2023-08-18T23:39:33.324Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:39:35.530Z [32minfo[39m: 	Scraping completed
2023-08-18T23:39:35.643Z [32minfo[39m: 	Seed completed
2023-08-18T23:40:13.068Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:40:35.459Z [32minfo[39m: 	Scraping completed
2023-08-18T23:40:35.578Z [32minfo[39m: 	Seed completed
2023-08-18T23:41:37.389Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:41:43.943Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:50:20.551Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:50:22.704Z [32minfo[39m: 	Scraping completed
2023-08-18T23:50:22.837Z [32minfo[39m: 	Seed completed
2023-08-18T23:50:29.897Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:50:32.434Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:52:40.271Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:52:44.378Z [32minfo[39m: 	Scraping completed
2023-08-18T23:52:44.560Z [32minfo[39m: 	Seed completed
2023-08-18T23:52:45.868Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:52:46.190Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:52:46.312Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:53:58.256Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:54:00.407Z [32minfo[39m: 	Scraping completed
2023-08-18T23:54:00.576Z [32minfo[39m: 	Seed completed
2023-08-18T23:54:01.522Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:54:01.893Z [31merror[39m: 	Error decoding URI: Simulated server error
2023-08-18T23:54:02.033Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:54:02.037Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:54:02.041Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:54:02.045Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
